"y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
2.73589828244801,-0.423892580800634,-1.00042742144218,0.974524822212302,-0.585775627105986,0.668617506370437,-0.624714230227008,0.188494796088019,-1.44545794995778,-0.808145651874145,-0.0782413991226921,-0.137551128007891,0.228716430410001,1.16169957036898,1.43788580460367,0.5443568141757,0.376794195663784,0.390860743756796,-0.969649131586492,-1.48708833992034,0.444782715269037,-1.77387045847217,0.681465780350525,-0.308243368283798,1.75904953351269,-0.509984039807076
-5.86757269601682,-0.805799574493343,1.26821585149507,-1.42498286433518,-0.167631148736618,-0.646571559085677,0.5792873352124,-0.354511836538736,-2.31720832973476,0.323709355247678,0.389889864916391,0.700938421944583,1.39976824107031,-0.0427446574140364,1.36846018715701,-0.222231289849167,0.605741442200134,-1.2173761603431,0.587527692450662,-0.262948847196009,0.601902773299078,1.2917372950642,-1.11366339653266,-2.4963546882728,-1.19851050094,-0.0490071657202959
-20.9995233449636,-0.378527243619413,-1.1975751877885,-0.46932575429605,-0.00550496914553681,0.509454069986653,0.666055393409174,-1.42124792869938,0.0286538694383304,0.589343321495194,-0.535787565516563,-0.787250014194397,1.54154651592113,-1.96216404702096,-2.48077860129847,-0.566047617547595,-0.631799054936119,0.891729778776709,0.968414882955512,0.867765670382312,-0.144274614476116,0.29304343849454,0.962505342490363,-0.286141610439683,0.0340225855113534,-0.34281027160701
20.3911851907025,1.17612457718751,0.714825076154317,0.482431385958173,-0.413829588417164,-0.846100756265668,0.661316078555792,-1.05849462364345,0.404219379460217,-0.434884762316457,1.51210397466598,-1.33308134156675,2.78025651215126,-1.73582624910895,0.849188625682614,0.324141822410173,1.41070134356196,-0.889055621826056,-1.28188191363595,2.02716134830912,-0.375772221751233,0.647302367755751,-1.90801569103449,0.545797498196444,-0.0291269968071645,1.14058777474278
12.404717108859,-1.12641870875058,0.683761990584932,-1.27816359793136,-0.984993011493493,-2.79489330717095,0.188490689943867,-1.45324874262586,-0.364328023404871,0.988697679277081,0.536935927724871,1.78264801022451,-0.254332052649025,-0.204955720298207,-1.07798290245931,2.17188159333056,-0.480870770844892,-1.1621525154331,0.0599968763451343,1.19628469270129,0.945763435158157,1.11788986168412,-0.483365216680881,-0.0663789717829334,-0.0923323095773898,1.87027372466222
18.6907936583869,-0.923280036124989,0.864885424488205,0.576374371143837,-2.20677816224843,0.391728104320258,0.0911549398811659,-0.0090181485734286,1.90228333388676,1.46752888541151,0.316576884152883,0.172045452020873,0.617463172431108,-0.24279294535552,-0.547935694880744,0.984333563855002,0.859714201616073,1.30993939921973,1.96025424232688,1.56626616874315,-0.977956100005937,1.18472988751325,-1.81040738763088,2.20062468116538,0.584692336508916,-0.337947865172121
10.7144820994682,-0.584724978242073,-0.847146193814971,0.243078300925556,-2.00981418718554,-0.685753043022944,-0.123012596194533,1.70437680846917,-0.307262958526339,-0.52404468486071,0.209944612488269,-1.50174645992394,0.38070642839308,0.940333626023549,-0.490762651302319,1.01205466933618,0.991597504742941,1.71653900564328,0.684107854283975,-0.386244477361503,-1.48643147088006,-0.663259202619135,2.68346817938906,-1.69443638450527,0.240133348939456,1.93984808407213
20.1329021422315,-0.281564232139724,-1.01724173908952,-0.374274281794556,-1.54693353942048,-2.31824344321704,-0.897249008372326,0.0915549299437191,-1.66839143672164,0.548820112463638,-0.0510493058603477,0.0794003573486639,-0.158694081731377,0.435917644172465,2.5151557470682,-0.312464069335787,-0.476396149143025,-0.329288388777155,-1.05259180258844,-0.595983741688683,-0.342331977669167,0.0980017372297866,0.241864999598275,2.1268699560618,2.03560627367144,-0.613290032188236
13.9580725152734,1.25291711936319,0.624120420392936,-0.0718624386425283,-0.582948988688198,0.0368403922892391,-0.163369704456615,0.646287066646796,1.51423126839313,-0.946904209022117,-2.02992334001327,0.00922910638168717,1.36544719964126,-0.423568239223709,0.254146853466203,0.0463763824429854,1.12332714801656,1.30691756150719,-0.784965384901005,1.80793299133737,-1.36548415696673,-0.558135855161123,0.931584754488816,-0.00956920805955482,-1.53833753042678,-0.537023578899435
-12.9725661811663,0.485599787928501,0.343290139634926,-1.94711852163276,1.62845470325083,-1.02803021773486,-0.46916578704256,0.0460891089887375,0.102824818650796,2.11777912116551,-1.07177625508564,0.270497443665905,1.54700459298006,1.74366676830733,-0.279059598359783,1.12876106047472,-1.07167181849624,2.3254666318077,1.24782201677413,1.10553361274212,1.73784765527237,-0.255639145156524,0.484585812689449,-0.365031176587532,-0.891420091797908,0.262070228385705
